timestamp,query,volume,related_top,related_rising
2025-09-15T22:01:10.724894,espanyol - mallorca,1 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-15T22:01:11.226054,hannah einbinder,5 B+,"hannah einbinder güncel, hannah einbinder son dakika",
2025-09-15T23:01:05.160418,kanal d canlı,100 B+,"kanal d canlı güncel, kanal d canlı son dakika",
2025-09-15T23:01:05.661547,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği son dakika, rizespor - gençlerbirliği güncel",
2025-09-15T23:01:06.162668,ufuk özkan,50 B+,"ufuk özkan son dakika, ufuk özkan güncel",
2025-09-15T23:01:06.663750,uzak şehir,100 B+,"uzak şehir son dakika, uzak şehir güncel",
2025-09-15T23:01:07.164872,kanal d canlı yayın,20 B+,"kanal d canlı yayın son dakika, kanal d canlı yayın güncel",
2025-09-15T23:01:07.665693,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor güncel, erzurumspor - sakaryaspor son dakika",
2025-09-15T23:01:08.166868,kanal d canlı izle,20 B+,"kanal d canlı izle güncel, kanal d canlı izle son dakika",
2025-09-15T23:01:08.668044,cennetin çocukları oyuncuları,10 B+,"cennetin çocukları oyuncuları güncel, cennetin çocukları oyuncuları son dakika",
2025-09-15T23:01:09.169161,togg,50 B+,"togg güncel, togg son dakika",
2025-09-15T23:01:09.670467,cennetin çocukları,10 B+,"cennetin çocukları güncel, cennetin çocukları son dakika",
2025-09-15T23:01:10.171645,espanyol - mallorca,2 B+,"espanyol - mallorca güncel, espanyol - mallorca son dakika",
2025-09-15T23:01:10.672812,javier bardem,10 B+,"javier bardem son dakika, javier bardem güncel",
2025-09-15T23:01:11.173921,ios 26,10 B+,"ios 26 son dakika, ios 26 güncel",
2025-09-15T23:01:11.675085,como - genoa,2 B+,"como - genoa güncel, como - genoa son dakika",
2025-09-15T23:01:12.176144,adolescence,5 B+,"adolescence son dakika, adolescence güncel",
2025-09-16T00:01:06.501885,ufuk özkan,50 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T00:01:07.002650,kanal d canlı,100 B+,"kanal d canlı son dakika, kanal d canlı güncel",
2025-09-16T00:01:07.503748,uzak şehir,100 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T00:01:08.004901,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T00:01:08.506067,kanal d canlı yayın,50 B+,"kanal d canlı yayın son dakika, kanal d canlı yayın güncel",
2025-09-16T00:01:09.007114,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T00:01:09.508258,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor güncel, erzurumspor - sakaryaspor son dakika",
2025-09-16T00:01:10.009389,cennetin çocukları,20 B+,"cennetin çocukları son dakika, cennetin çocukları güncel",
2025-09-16T00:01:10.510624,espanyol - mallorca,5 B+,"espanyol - mallorca güncel, espanyol - mallorca son dakika",
2025-09-16T00:01:11.011795,ios 26,10 B+,"ios 26 güncel, ios 26 son dakika",
2025-09-16T00:01:11.512967,chp kurultayı davası,20 B+,"chp kurultayı davası güncel, chp kurultayı davası son dakika",
2025-09-16T00:01:12.014136,ismail hacıoğlu,5 B+,"ismail hacıoğlu güncel, ismail hacıoğlu son dakika",
2025-09-16T00:01:12.515292,javier bardem,2 B+,"javier bardem güncel, javier bardem son dakika",
2025-09-16T00:01:13.015802,como - genoa,2 B+,"como - genoa güncel, como - genoa son dakika",
2025-09-16T00:01:13.516961,adolescence,5 B+,"adolescence son dakika, adolescence güncel",
2025-09-16T01:01:04.256294,uzak şehir,100 B+,"uzak şehir son dakika, uzak şehir güncel",
2025-09-16T01:01:04.757282,ufuk özkan,100 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T01:01:05.258455,kanal d canlı,100 B+,"kanal d canlı son dakika, kanal d canlı güncel",
2025-09-16T01:01:05.759566,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T01:01:06.260729,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T01:01:06.761857,kanal d canlı yayın,20 B+,"kanal d canlı yayın son dakika, kanal d canlı yayın güncel",
2025-09-16T01:01:07.263013,cennetin çocukları,10 B+,"cennetin çocukları güncel, cennetin çocukları son dakika",
2025-09-16T01:01:07.764168,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor güncel, erzurumspor - sakaryaspor son dakika",
2025-09-16T01:01:08.265409,chp kurultayı davası,20 B+,"chp kurultayı davası güncel, chp kurultayı davası son dakika",
2025-09-16T01:01:08.766587,espanyol - mallorca,5 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-16T01:01:09.267736,uefa champions league 2025,2 B+,"uefa champions league 2025 son dakika, uefa champions league 2025 güncel",
2025-09-16T01:01:09.768658,javier bardem,5 B+,"javier bardem son dakika, javier bardem güncel",
2025-09-16T01:01:10.269710,kanal d canlı yayın izle,5 B+,"kanal d canlı yayın izle güncel, kanal d canlı yayın izle son dakika",
2025-09-16T01:01:10.770846,yağış,5 B+,"yağış son dakika, yağış güncel",
2025-09-16T01:01:11.272007,hannah einbinder,5 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T02:01:04.472034,2025 uefa şampiyonlar ligi,50 B+,"2025 uefa şampiyonlar ligi güncel, 2025 uefa şampiyonlar ligi son dakika",
2025-09-16T02:01:04.973040,uzak şehir,200 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T02:01:05.474100,ufuk özkan,100 B+,"ufuk özkan son dakika, ufuk özkan güncel",
2025-09-16T02:01:05.974644,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği son dakika, rizespor - gençlerbirliği güncel",
2025-09-16T02:01:06.475601,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T02:01:06.976694,kanal d canlı,100 B+,"kanal d canlı son dakika, kanal d canlı güncel",
2025-09-16T02:01:07.477783,uefa champions league 2025,5 B+,"uefa champions league 2025 güncel, uefa champions league 2025 son dakika",
2025-09-16T02:01:07.978879,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor güncel, erzurumspor - sakaryaspor son dakika",
2025-09-16T02:01:08.479959,gemini,10 B+,"gemini güncel, gemini son dakika",
2025-09-16T02:01:08.981056,javier bardem,5 B+,"javier bardem son dakika, javier bardem güncel",
2025-09-16T02:01:09.482144,espanyol - mallorca,5 B+,"espanyol - mallorca güncel, espanyol - mallorca son dakika",
2025-09-16T02:01:09.983188,adolescence,5 B+,"adolescence güncel, adolescence son dakika",
2025-09-16T02:01:10.484240,yağış,5 B+,"yağış güncel, yağış son dakika",
2025-09-16T02:01:10.985413,hannah einbinder,5 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T02:01:11.486581,ismail hacıoğlu,5 B+,"ismail hacıoğlu son dakika, ismail hacıoğlu güncel",
2025-09-16T03:01:03.998001,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi güncel, 2025 uefa şampiyonlar ligi son dakika",
2025-09-16T03:01:04.499052,ufuk özkan,100 B+,"ufuk özkan son dakika, ufuk özkan güncel",
2025-09-16T03:01:05.000131,uzak şehir,200 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T03:01:05.501255,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T03:01:06.002457,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi son dakika, cennetin çocukları nerede çekildi güncel",
2025-09-16T03:01:06.503610,uefa champions league 2025,5 B+,"uefa champions league 2025 güncel, uefa champions league 2025 son dakika",
2025-09-16T03:01:07.004691,chp kurultayı davası,20 B+,"chp kurultayı davası son dakika, chp kurultayı davası güncel",
2025-09-16T03:01:07.505737,gemini,10 B+,"gemini son dakika, gemini güncel",
2025-09-16T03:01:08.006866,javier bardem,5 B+,"javier bardem güncel, javier bardem son dakika",
2025-09-16T03:01:08.507996,yağış,5 B+,"yağış güncel, yağış son dakika",
2025-09-16T03:01:09.009111,hannah einbinder,5 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T03:01:09.510242,adolescence,5 B+,"adolescence son dakika, adolescence güncel",
2025-09-16T03:01:10.011379,ios 26 özellikleri,5 B+,"ios 26 özellikleri güncel, ios 26 özellikleri son dakika",
2025-09-16T03:01:10.512574,owen cooper,2 B+,"owen cooper son dakika, owen cooper güncel",
2025-09-16T03:01:11.013728,دوري أبطال أوروبا 2025,500+,"دوري أبطال أوروبا 2025 son dakika, دوري أبطال أوروبا 2025 güncel",
2025-09-16T04:01:04.382791,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi güncel, 2025 uefa şampiyonlar ligi son dakika",
2025-09-16T04:01:04.883888,ufuk özkan,100 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T04:01:05.385022,uzak şehir,200 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T04:01:05.886169,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T04:01:06.387286,uefa champions league 2025,5 B+,"uefa champions league 2025 son dakika, uefa champions league 2025 güncel",
2025-09-16T04:01:06.888535,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T04:01:07.389622,adolescence,5 B+,"adolescence son dakika, adolescence güncel",
2025-09-16T04:01:07.890732,hannah einbinder,10 B+,"hannah einbinder güncel, hannah einbinder son dakika",
2025-09-16T04:01:08.391838,javier bardem,5 B+,"javier bardem son dakika, javier bardem güncel",
2025-09-16T04:01:08.892695,ios 26 özellikleri,5 B+,"ios 26 özellikleri güncel, ios 26 özellikleri son dakika",
2025-09-16T04:01:09.393785,espanyol - mallorca,5 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-16T04:01:09.894867,yağış,5 B+,"yağış son dakika, yağış güncel",
2025-09-16T04:01:10.395795,umtiti,2 B+,"umtiti son dakika, umtiti güncel",
2025-09-16T04:01:10.896860,دوري أبطال أوروبا 2025,1 B+,"دوري أبطال أوروبا 2025 son dakika, دوري أبطال أوروبا 2025 güncel",
2025-09-16T04:01:11.397936,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor son dakika, erzurumspor - sakaryaspor güncel",
2025-09-16T05:01:04.444686,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi güncel, 2025 uefa şampiyonlar ligi son dakika",
2025-09-16T05:01:04.945460,ufuk özkan,100 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T05:01:05.446364,uzak şehir,200 B+,"uzak şehir son dakika, uzak şehir güncel",
2025-09-16T05:01:05.947482,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T05:01:06.448571,uefa champions league 2025,5 B+,"uefa champions league 2025 güncel, uefa champions league 2025 son dakika",
2025-09-16T05:01:06.949539,javier bardem,5 B+,"javier bardem güncel, javier bardem son dakika",
2025-09-16T05:01:07.450514,espanyol - mallorca,5 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-16T05:01:07.951442,hannah einbinder,10 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T05:01:08.452535,ios 26 özellikleri,5 B+,"ios 26 özellikleri güncel, ios 26 özellikleri son dakika",
2025-09-16T05:01:08.953538,umtiti,2 B+,"umtiti güncel, umtiti son dakika",
2025-09-16T05:01:09.454494,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T05:01:09.955560,owen cooper,5 B+,"owen cooper son dakika, owen cooper güncel",
2025-09-16T05:01:10.456545,دوري أبطال أوروبا 2025,1 B+,"دوري أبطال أوروبا 2025 son dakika, دوري أبطال أوروبا 2025 güncel",
2025-09-16T05:01:10.957530,togg,50 B+,"togg güncel, togg son dakika",
2025-09-16T05:01:11.458617,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor son dakika, erzurumspor - sakaryaspor güncel",
2025-09-16T06:01:04.420789,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi son dakika, 2025 uefa şampiyonlar ligi güncel",
2025-09-16T06:01:04.921769,ufuk özkan,100 B+,"ufuk özkan son dakika, ufuk özkan güncel",
2025-09-16T06:01:05.422919,uzak şehir,200 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T06:01:05.923945,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T06:01:06.424637,uefa champions league 2025,5 B+,"uefa champions league 2025 güncel, uefa champions league 2025 son dakika",
2025-09-16T06:01:06.925791,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor son dakika, erzurumspor - sakaryaspor güncel",
2025-09-16T06:01:07.426946,espanyol - mallorca,5 B+,"espanyol - mallorca güncel, espanyol - mallorca son dakika",
2025-09-16T06:01:07.928082,hannah einbinder,10 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T06:01:08.429249,ios 26 özellikleri,5 B+,"ios 26 özellikleri son dakika, ios 26 özellikleri güncel",
2025-09-16T06:01:08.930389,دوري أبطال أوروبا 2025,1 B+,"دوري أبطال أوروبا 2025 güncel, دوري أبطال أوروبا 2025 son dakika",
2025-09-16T06:01:09.431376,umtiti,2 B+,"umtiti güncel, umtiti son dakika",
2025-09-16T06:01:09.932208,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T06:01:10.433424,como - genoa,2 B+,"como - genoa son dakika, como - genoa güncel",
2025-09-16T06:01:10.934570,togg,50 B+,"togg güncel, togg son dakika",
2025-09-16T06:01:11.435746,kanal d canlı yayın,20 B+,"kanal d canlı yayın güncel, kanal d canlı yayın son dakika",
2025-09-16T07:01:03.882975,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi son dakika, 2025 uefa şampiyonlar ligi güncel",
2025-09-16T07:01:04.384025,ufuk özkan,100 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T07:01:04.885184,uzak şehir,200 B+,"uzak şehir son dakika, uzak şehir güncel",
2025-09-16T07:01:05.386409,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği güncel, rizespor - gençlerbirliği son dakika",
2025-09-16T07:01:05.887569,uefa champions league 2025,5 B+,"uefa champions league 2025 güncel, uefa champions league 2025 son dakika",
2025-09-16T07:01:06.388678,espanyol - mallorca,5 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-16T07:01:06.889792,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor güncel, erzurumspor - sakaryaspor son dakika",
2025-09-16T07:01:07.390953,chp kurultayı davası,20 B+,"chp kurultayı davası son dakika, chp kurultayı davası güncel",
2025-09-16T07:01:07.892107,como - genoa,2 B+,"como - genoa son dakika, como - genoa güncel",
2025-09-16T07:01:08.393261,javier bardem,5 B+,"javier bardem güncel, javier bardem son dakika",
2025-09-16T07:01:08.894183,ios 26 özellikleri,5 B+,"ios 26 özellikleri güncel, ios 26 özellikleri son dakika",
2025-09-16T07:01:09.395526,دوري أبطال أوروبا 2025,1 B+,"دوري أبطال أوروبا 2025 güncel, دوري أبطال أوروبا 2025 son dakika",
2025-09-16T07:01:09.896672,cennetin çocukları nerede çekildi,20 B+,"cennetin çocukları nerede çekildi güncel, cennetin çocukları nerede çekildi son dakika",
2025-09-16T07:01:10.397719,apple ios 26,1 B+,"apple ios 26 güncel, apple ios 26 son dakika",
2025-09-16T07:01:10.898864,kanal d canlı yayın,20 B+,"kanal d canlı yayın güncel, kanal d canlı yayın son dakika",
2025-09-16T08:01:03.804922,2025 uefa şampiyonlar ligi,100 B+,"2025 uefa şampiyonlar ligi güncel, 2025 uefa şampiyonlar ligi son dakika",
2025-09-16T08:01:04.305314,ufuk özkan,100 B+,"ufuk özkan güncel, ufuk özkan son dakika",
2025-09-16T08:01:04.806168,uzak şehir,200 B+,"uzak şehir güncel, uzak şehir son dakika",
2025-09-16T08:01:05.306967,rizespor - gençlerbirliği,50 B+,"rizespor - gençlerbirliği son dakika, rizespor - gençlerbirliği güncel",
2025-09-16T08:01:05.807684,uefa champions league 2025,10 B+,"uefa champions league 2025 son dakika, uefa champions league 2025 güncel",
2025-09-16T08:01:06.308738,espanyol - mallorca,5 B+,"espanyol - mallorca son dakika, espanyol - mallorca güncel",
2025-09-16T08:01:06.809803,erzurumspor - sakaryaspor,20 B+,"erzurumspor - sakaryaspor son dakika, erzurumspor - sakaryaspor güncel",
2025-09-16T08:01:07.310763,javier bardem,5 B+,"javier bardem son dakika, javier bardem güncel",
2025-09-16T08:01:07.811817,adolescence,5 B+,"adolescence son dakika, adolescence güncel",
2025-09-16T08:01:08.312617,ios 26 özellikleri,5 B+,"ios 26 özellikleri son dakika, ios 26 özellikleri güncel",
2025-09-16T08:01:08.813693,como - genoa,2 B+,"como - genoa güncel, como - genoa son dakika",
2025-09-16T08:01:09.314765,owen cooper,2 B+,"owen cooper güncel, owen cooper son dakika",
2025-09-16T08:01:09.815796,hannah einbinder,5 B+,"hannah einbinder son dakika, hannah einbinder güncel",
2025-09-16T08:01:10.316875,gs frankfurt,5 B+,"gs frankfurt son dakika, gs frankfurt güncel",
2025-09-16T08:01:10.817979,chp kurultayı davası,20 B+,"chp kurultayı davası son dakika, chp kurultayı davası güncel",
