timestamp,rank,label,name,posts,tweet_count,url
2025-09-15T19:40:36.508020,1,,Cennetin Çocukları,,0,https://twitter.com/search?q=Cennetin%20Çocukları
2025-09-15T19:40:36.508034,2,Trending in Turkey,#EmniyetinPromosyonu,11.7K posts,117,https://twitter.com/search?q=%23EmniyetinPromosyonu
2025-09-15T19:40:36.508042,3,Sports · Trending,#FBvTS,45.1K posts,451,https://twitter.com/search?q=%23FBvTS
2025-09-15T19:40:36.508052,4,Sports · Trending,#12DevAdam,96.9K posts,969,https://twitter.com/search?q=%2312DevAdam
2025-09-15T19:40:36.508061,5,Trending in Turkey,#KademeHakkımız,22.2K posts,222,https://twitter.com/search?q=%23KademeHakkımız
2025-09-15T19:40:36.508071,6,Sports · Trending,#milliheyecan,13.9K posts,139,https://twitter.com/search?q=%23milliheyecan
2025-09-15T19:40:36.508081,7,Trending in Turkey,Sedat Peker,15.6K posts,156,https://twitter.com/search?q=Sedat%20Peker
2025-09-15T19:40:36.508089,8,Sports · Trending,Hakem,62.1K posts,621,https://twitter.com/search?q=Hakem
2025-09-15T19:40:36.508101,9,Sports · Trending,Alperen,42.8K posts,428,https://twitter.com/search?q=Alperen
2025-09-15T19:40:36.508110,10,Trending in Turkey,ParlayanYıldız MinaDemirtaş,34.5K posts,345,https://twitter.com/search?q=ParlayanYıldız%20MinaDemirtaş
2025-09-15T19:40:36.508120,11,Trending in Turkey,24 Ekim'e,"4,169 posts",4169,https://twitter.com/search?q=24%20Ekim'e
2025-09-15T19:40:36.508129,12,Sports · Trending,Şike,27.8K posts,278,https://twitter.com/search?q=Şike
2025-09-15T19:40:36.508145,13,Sports · Trending,Ertuğrul,27.9K posts,279,https://twitter.com/search?q=Ertuğrul
2025-09-15T19:40:36.508153,14,Sports · Trending,Larkin,11K posts,11,https://twitter.com/search?q=Larkin
2025-09-15T19:40:36.508162,15,Trending in Turkey,CHP'nin 38,"4,788 posts",4788,https://twitter.com/search?q=CHP'nin%2038
2025-09-15T19:40:36.508170,16,Trending in Turkey,Dirsek,14.2K posts,142,https://twitter.com/search?q=Dirsek
2025-09-15T19:40:36.508178,17,Trending in Turkey,Kırmızı,60.1K posts,601,https://twitter.com/search?q=Kırmızı
2025-09-15T19:40:36.508187,18,Sports · Trending,Fetö,33.2K posts,332,https://twitter.com/search?q=Fetö
2025-09-15T19:40:36.508195,19,Travel · Trending,Togg T10F,"4,258 posts",4258,https://twitter.com/search?q=Togg%20T10F
2025-09-15T19:40:36.508204,20,Entertainment · Trending,Ufuk Özkan,"2,313 posts",2313,https://twitter.com/search?q=Ufuk%20Özkan
2025-09-15T19:40:36.508213,21,Trending in Turkey,Tandoğan,43.1K posts,431,https://twitter.com/search?q=Tandoğan
2025-09-15T19:40:36.508221,22,Sports · Trending,Onuachu,30.5K posts,305,https://twitter.com/search?q=Onuachu
2025-09-15T19:40:36.508230,23,Politics · Trending,Hak Yerini Bulmalı,32.5K posts,325,https://twitter.com/search?q=Hak%20Yerini%20Bulmalı
2025-09-15T19:40:36.508239,24,Trending in Turkey,Faul,38.9K posts,389,https://twitter.com/search?q=Faul
2025-09-15T19:40:36.508247,25,Trending in Turkey,Ankara 42,"3,442 posts",3442,https://twitter.com/search?q=Ankara%2042
2025-09-15T19:40:36.508255,26,Trending in Turkey,3lük,"2,176 posts",2176,https://twitter.com/search?q=3lük
2025-09-15T19:40:36.508264,27,Sports · Trending,Samuel Umtiti,"2,470 posts",2470,https://twitter.com/search?q=Samuel%20Umtiti
2025-09-15T19:40:36.508272,28,Trending in Turkey,Gözaltı,"4,547 posts",4547,https://twitter.com/search?q=Gözaltı
2025-09-15T19:40:36.508281,29,Trending in Turkey,Asliye Hukuk Mahkemesi'nde,"5,107 posts",5107,https://twitter.com/search?q=Asliye%20Hukuk%20Mahkemesi'nde
2025-09-15T19:40:36.508290,30,Sports · Trending,UEFA,24.9K posts,249,https://twitter.com/search?q=UEFA
2025-09-15T19:40:36.508298,31,Trending in Turkey,Kızılcık Şerbeti,12K posts,12,https://twitter.com/search?q=Kızılcık%20Şerbeti
2025-09-16T12:20:49.633886,1,,ŞampiyonlarLigi,,0,https://twitter.com/search?q=ŞampiyonlarLigi
2025-09-16T12:20:49.633901,2,Trending in Turkey,#KalbimizSumud,73.2K posts,732,https://twitter.com/search?q=%23KalbimizSumud
2025-09-16T12:20:49.633907,3,Trending in Turkey,#EmniyetinPromosyonu,88.9K posts,889,https://twitter.com/search?q=%23EmniyetinPromosyonu
2025-09-16T12:20:49.633912,4,Trending in Turkey,#UzakŞehir,69.8K posts,698,https://twitter.com/search?q=%23UzakŞehir
2025-09-16T12:20:49.633917,5,Business & finance · Trending,Işık Ökte,,0,https://twitter.com/search?q=Işık%20Ökte
2025-09-16T12:20:49.633922,6,Only on X · Trending,#salı,"3,280 posts",3280,https://twitter.com/search?q=%23salı
2025-09-16T12:20:49.633928,7,Trending in Turkey,#FBvTS,"8,940 posts",8940,https://twitter.com/search?q=%23FBvTS
2025-09-16T12:20:49.633932,8,Trending in Turkey,O.C.,75.1K posts,751,https://twitter.com/search?q=O.C.
2025-09-16T12:20:49.633936,9,Trending in Turkey,İsrail Gazze'ye,"1,663 posts",1663,https://twitter.com/search?q=İsrail%20Gazze'ye
2025-09-16T12:20:49.633941,10,Trending in Turkey,Sedat Peker,36.7K posts,367,https://twitter.com/search?q=Sedat%20Peker
2025-09-16T12:20:49.633946,11,Trending in Turkey,Borsa İstanbul,,0,https://twitter.com/search?q=Borsa%20İstanbul
2025-09-16T12:20:49.633951,12,Trending in Turkey,kislasiz bedelli askerlik,,0,https://twitter.com/search?q=kislasiz%20bedelli%20askerlik
2025-09-16T12:20:49.633955,13,Sports · Trending,Bosna Hersek,,0,https://twitter.com/search?q=Bosna%20Hersek
2025-09-16T12:20:49.633960,14,Trending in Turkey,Kazanır,"4,301 posts",4301,https://twitter.com/search?q=Kazanır
2025-09-16T12:20:49.633965,15,Sports · Trending,Marco Guida,,0,https://twitter.com/search?q=Marco%20Guida
2025-09-16T12:20:49.633969,16,Sports · Trending,Trabzon,22.7K posts,227,https://twitter.com/search?q=Trabzon
2025-09-16T12:20:49.633974,18,Technology · Trending,iOS 26,26.1K posts,261,https://twitter.com/search?q=iOS%2026
2025-09-16T12:20:49.633978,19,Trending in Turkey,Investco Holding,,0,https://twitter.com/search?q=Investco%20Holding
2025-09-16T12:20:49.633983,20,Trending in Turkey,Kızılcık Şerbeti,13.2K posts,132,https://twitter.com/search?q=Kızılcık%20Şerbeti
2025-09-16T12:20:49.633988,21,Entertainment · Trending,Ufuk Özkan,"7,382 posts",7382,https://twitter.com/search?q=Ufuk%20Özkan
2025-09-16T12:20:49.633993,22,Trending in Turkey,Fetö,32.6K posts,326,https://twitter.com/search?q=Fetö
2025-09-16T12:20:49.633997,23,Trending in Turkey,Şike,19.4K posts,194,https://twitter.com/search?q=Şike
2025-09-16T12:20:49.634002,24,Trending in Turkey,24 Ekim'e,"3,453 posts",3453,https://twitter.com/search?q=24%20Ekim'e
2025-09-16T12:20:49.634006,25,Trending in Turkey,Komisyondan Meclise,,0,https://twitter.com/search?q=Komisyondan%20Meclise
2025-09-16T12:20:49.634011,26,Trending in Turkey,Nihat Özçelik,,0,https://twitter.com/search?q=Nihat%20Özçelik
2025-09-16T12:20:49.634015,27,Trending in Turkey,parlayanyıldız minademirtaş,36.6K posts,366,https://twitter.com/search?q=parlayanyıldız%20minademirtaş
2025-09-16T12:20:49.634021,28,Trending in Turkey,Günaydınlar,"4,108 posts",4108,https://twitter.com/search?q=Günaydınlar
2025-09-16T12:20:49.634026,29,Sports · Trending,UEFA,42.5K posts,425,https://twitter.com/search?q=UEFA
2025-09-16T12:20:49.634030,30,Trending in Turkey,Ertuğrul,28.1K posts,281,https://twitter.com/search?q=Ertuğrul
2025-09-16T12:20:49.634035,31,Trending in Turkey,CHP'nin 38,"3,952 posts",3952,https://twitter.com/search?q=CHP'nin%2038
2025-09-16T12:29:55.943386,1,,ŞampiyonlarLigi,,0,https://twitter.com/search?q=ŞampiyonlarLigi
2025-09-16T12:29:55.943401,2,Trending in Turkey,#KalbimizSumud,73.9K posts,739,https://twitter.com/search?q=%23KalbimizSumud
2025-09-16T12:29:55.943410,3,Trending in Turkey,#EmniyetinPromosyonu,89K posts,89,https://twitter.com/search?q=%23EmniyetinPromosyonu
2025-09-16T12:29:55.943419,4,Trending in Turkey,#UzakŞehir,70.2K posts,702,https://twitter.com/search?q=%23UzakŞehir
2025-09-16T12:29:55.943428,5,Business & finance · Trending,Işık Ökte,,0,https://twitter.com/search?q=Işık%20Ökte
2025-09-16T12:29:55.943436,6,Only on X · Trending,#salı,"3,340 posts",3340,https://twitter.com/search?q=%23salı
2025-09-16T12:29:55.943445,7,Trending in Turkey,#FBvTS,"8,973 posts",8973,https://twitter.com/search?q=%23FBvTS
2025-09-16T12:29:55.943453,8,Trending in Turkey,O.C.,75.9K posts,759,https://twitter.com/search?q=O.C.
2025-09-16T12:29:55.943461,9,Trending in Turkey,İsrail Gazze'ye,"1,709 posts",1709,https://twitter.com/search?q=İsrail%20Gazze'ye
2025-09-16T12:29:55.943470,10,Trending in Turkey,Sedat Peker,37K posts,37,https://twitter.com/search?q=Sedat%20Peker
2025-09-16T12:29:55.943478,11,Trending in Turkey,Borsa İstanbul,,0,https://twitter.com/search?q=Borsa%20İstanbul
2025-09-16T12:29:55.943486,12,Trending in Turkey,kislasiz bedelli askerlik,,0,https://twitter.com/search?q=kislasiz%20bedelli%20askerlik
2025-09-16T12:29:55.943495,13,Sports · Trending,Bosna Hersek,,0,https://twitter.com/search?q=Bosna%20Hersek
2025-09-16T12:29:55.943503,14,Trending in Turkey,Kazanır,"4,323 posts",4323,https://twitter.com/search?q=Kazanır
2025-09-16T12:29:55.943512,15,Sports · Trending,Marco Guida,,0,https://twitter.com/search?q=Marco%20Guida
2025-09-16T12:29:55.943520,16,Sports · Trending,Trabzon,22.8K posts,228,https://twitter.com/search?q=Trabzon
2025-09-16T18:09:35.759149,1,,ŞampiyonlarLigi,,0,https://twitter.com/search?q=ŞampiyonlarLigi
2025-09-16T18:09:35.759166,2,Trending in Turkey,#KalbimizSumud,94.5K posts,945,https://twitter.com/search?q=%23KalbimizSumud
2025-09-16T18:09:35.759176,3,Only on X · Trending,#taylankulaçoğlu,"1,668 posts",1668,https://twitter.com/search?q=%23taylankulaçoğlu
2025-09-16T18:09:35.759188,4,Trending in Turkey,#salı,"5,924 posts",5924,https://twitter.com/search?q=%23salı
2025-09-16T18:09:35.759193,5,Trending in Turkey,#EmniyetinPromosyonu,94.2K posts,942,https://twitter.com/search?q=%23EmniyetinPromosyonu
2025-09-16T18:09:35.759198,6,Trending in Turkey,#TekGündemKademe,12.1K posts,121,https://twitter.com/search?q=%23TekGündemKademe
2025-09-16T18:09:35.759203,7,Entertainment · Trending,Robert Redford,133K posts,133,https://twitter.com/search?q=Robert%20Redford
2025-09-16T18:09:35.759208,8,Trending in Turkey,O.C.,85.3K posts,853,https://twitter.com/search?q=O.C.
2025-09-16T18:09:35.759212,9,Trending in Turkey,Işık Ökte,,0,https://twitter.com/search?q=Işık%20Ökte
2025-09-16T18:09:35.759217,10,Trending in Turkey,Sedat Peker,40.5K posts,405,https://twitter.com/search?q=Sedat%20Peker
2025-09-16T18:09:35.759222,11,Trending in Turkey,Asgari,"6,772 posts",6772,https://twitter.com/search?q=Asgari
2025-09-16T18:09:35.759226,12,Politics · Trending,Kudüs,"6,771 posts",6771,https://twitter.com/search?q=Kudüs
2025-09-16T18:09:35.759231,13,Trending in Turkey,kislasiz bedelli askerlik,,0,https://twitter.com/search?q=kislasiz%20bedelli%20askerlik
2025-09-16T18:09:35.759236,14,Trending in Turkey,Kazanır,"5,391 posts",5391,https://twitter.com/search?q=Kazanır
2025-09-16T18:09:35.759240,15,Trending in Technology,The iOS 26,"8,739 posts",8739,https://twitter.com/search?q=The%20iOS%2026
2025-09-16T18:09:35.759245,16,Trending in Turkey,Ufuk Özkan,"9,212 posts",9212,https://twitter.com/search?q=Ufuk%20Özkan
